111.	Панели и прочие комплекты электрической аппаратуры коммутации или защиты на напряжение не более 1 кВ	27.12.31
112.	Панели и прочие комплекты электрической аппаратуры коммутации или защиты на напряжение более 1 кВ	27.12.32
113.	Провода и кабели электронные и электрические прочие	27.32
114.	Турбины	28.11.2
115.	Насосы возвратно-поступательные объемного действия прочие для перекачки жидкостей	28.13.12
116.	Насосы роторные объемные прочие для перекачки жидкостей	28.13.13
117.	Насосы центробежные подачи жидкостей прочие; насосы прочие	28.13.14
118.	Части насосов и компрессоров	28.13.3
119.	Арматура регулирующая, обратная, предохранительная, распределительно-смесительная, разделительная, комбинированная, клапаны редукционные	28.14.11
120.	Арматура запорная для управления процессом (задвижки, краны, клапаны запорные, затворы дисковые и другая арматура)	28.14.13
121.	Краны башенные строительные	28.22.14.126
122.	Лифты грузовые	28.22.16.112
123.	Оборудование подъемно-транспортное и погрузочно-разгрузочное прочее, не включенное в другие группировки	28.22.18.390
124.	Теплообменники и машины для сжижения воздуха или прочих газов	28.25.11
125.	Оборудование и установки для фильтрования или очистки газов, не включенные в другие группировки. Эта группировка не включает машины и аппараты для разделения жидких и газовых неоднородных систем в радиохимическом производстве и изготовлении тепловыделяющих элементов	28.25.14
126.	Оборудование и установки для фильтрования или очистки жидкостей	28.29.12
127.	Оборудование весовое промышленное	28.29.31.110
128.	Машины бурильные	28.92.12.130
129.	Комплектующие (запасные части) бурильных и проходческих машин, не имеющие самостоятельных группировок	28.92.61.110
130.	Машина для очистки, сортировки или калибровки семян, зерна или сухих бобовых культур	28.93.2
131.	Оборудование специального назначения прочее, не включенное в другие группировки	28.99.39.190
132.	Устройства удерживающие для детей	29.32.20.130
133.	Беспилотные авиационные системы в составе с беспилотным воздушным судном вертолетного типа	30.30.31.130
134.	Беспилотные авиационные системы в составе с беспилотным воздушным судном самолетного типа	30.30.32.130
135.	Беспилотные авиационные системы в составе с беспилотным воздушным судном самолетного типа с вертикальным взлетом и посадкой	30.30.32.140
136.	Беспилотные авиационные системы в составе с беспилотным воздушным судном мультироторного типа	30.30.32.150
137.	Беспилотные авиационные системы в составе с беспилотным воздушным судном других типов, не включенные в другие группировки	30.30.32.190
138.	Коляски детские и их части	30.92.40
139.	Мебель для офисов и предприятий торговли	31.01.1
140.	Мебель кухонная	31.02.10
141.	Мебель деревянная для спальни, столовой и гостиной	31.09.12
142.	Мебель деревянная, не включенная в другие группировки	31.09.13
143.	Пианино	32.20.11.120
144.	Рояли	32.20.11.130
145.	Инструменты музыкальные струнные смычковые	32.20.12.110
146.	Балалайки	32.20.12.121
147.	Гитары	32.20.12.122
148.	Домры	32.20.12.124
149.	Арфы	32.20.12.125
150.	Инструменты струнные щипковые национальные	32.20.12.126
151.	Аккордеоны	32.20.13.131
152.	Баяны	32.20.13.132
153.	Гармони	32.20.13.133
154.	Инструменты музыкальные духовые	32.20.13.160
155.	Флейты	32.20.13.173
156.	Кларнеты	32.20.13.174
157.	Саксофоны	32.20.13.175
158.	Гобои	32.20.13.176
159.	Фаготы	32.20.13.177
160.	Инструменты национальные духовые	32.20.13.178
161.	Инструменты электромузыкальные адаптиризованные струнные щипковые	32.20.14.120
162.	Инструменты электромузыкальные адаптиризованные язычковые	32.20.14.140
163.	Инструменты музыкальные ударные	32.20.15.110
164.	Лыжи	32.30.11.110
165.	Снаряжение лыжное, кроме обуви	32.30.11.120
166.	Коньки ледовые, включая коньки с ботинками	32.30.11.131
167.	Ботинки лыжные	32.30.12.110
168.	Инвентарь и оборудование для занятий физкультурой, гимнастикой и атлетикой	32.30.14.110
169.	Оборудование для занятий физкультурой, гимнастикой и атлетикой, занятий в спортзалах, фитнес-центрах	32.30.14.120
170.	Инвентарь для игры в хоккей с шайбой и мячом	32.30.15.117
171.	Игры и игрушки	32.4
172.	Протезы внешние	32.50.22.121
173.	Туторы верхних конечностей	32.50.22.123
174.	Туторы нижних конечностей	32.50.22.124
175.	Корсеты, реклинаторы, обтураторы	32.50.22.125
176.	Бандажи и изделия к протезно-ортопедической продукции	32.50.22.126
177.	Приспособления ортопедические прочие	32.50.22.129
178.	Вкладные корригирующие элементы для ортопедической обуви (в том числе стельки, полустельки)	32.50.22.157
179.	Мебель медицинская, включая хирургическую, стоматологическую или ветеринарную, и ее части, за исключением: кровати больничной механической, соответствующей коду 120210 вида медицинского изделия в соответствии с номенклатурной классификацией медицинских изделий, утвержденной Министерством здравоохранения Российской Федерации (далее - номенклатурная классификация); кровати больничной стандартной с электроприводом, соответствующей коду 136210 вида медицинского изделия в соответствии с номенклатурной классификацией; стеллажа для палаты пациента, соответствующего коду 156900 вида медицинского изделия в соответствии с номенклатурной классификацией; шкафа вытяжного, соответствующего коду 181470 вида медицинского изделия в соответствии с номенклатурной классификацией; ширмы прикроватной, соответствующей коду 184200 вида медицинского изделия в соответствии с номенклатурной классификацией; стеллажа общего назначения, соответствующего коду 260470 вида медицинского изделия в соответствии с номенклатурной классификацией; шкафа для сушки и хранения эндоскопов, соответствующего коду 271740 вида медицинского изделия в соответствии с номенклатурной классификацией	32.50.30.110, 32.50.30.119, 32.50.50
180.	Кисти художественные, кисточки для письма	32.91.12.140
181.	Средства индивидуальной защиты прочие, не включенные в другие группировки	32.99.11.199
182.	Мелки для письма и рисования, мелки для портных	32.99.15.140
183.	Доски грифельные	32.99.16.110
184.	Оборудование для обучения трудовым процессам	32.99.53.110
185.	Тренажеры для профессионального обучения	32.99.53.120
186.	Приборы, аппаратура и устройства учебные демонстрационные	32.99.53.130
187.	Модели, макеты и аналогичные изделия демонстрационные прочие	32.99.53.190
188.	Площадки спортивные для спортивных игр на открытом воздухе	42.99.12.110
189.	Коляски инвалидные, кроме частей и принадлежностей	30.92.2
190.	Аккумуляторы свинцовые, кроме используемых для запуска поршневых двигателей	27.20.22
191.	Лампы и трубки электронные вакуумные или газонаполненные с термокатодом, холодным катодом, фотокатодом, включая трубки электронно-лучевые	26.11.1
192.	Диоды и транзисторы	26.11.2
193.	Платы печатные смонтированные	26.12.1
194.	Платы звуковые, видеоплаты, сетевые и аналогичные платы для машин автоматической обработки информации	26.12.2
195.	Компьютеры портативные массой не более 10 кг, такие как ноутбуки, планшетные компьютеры, карманные компьютеры, в том числе совмещающие функции мобильного телефонного аппарата, электронные записные книжки и аналогичная компьютерная техника	26.20.11
196.	Терминалы кассовые, банкоматы и аналогичное оборудование, подключаемое к компьютеру или сети передачи данных	26.20.12
197.	Машины вычислительные электронные цифровые, содержащие в одном корпусе центральный процессор и устройство ввода и вывода, объединенные или нет для автоматической обработки данных	26.20.13
198.	Машины вычислительные электронные цифровые, поставляемые в виде систем для автоматической обработки данных	26.20.14
199.	Машины вычислительные электронные цифровые прочие, содержащие или не содержащие в одном корпусе одно или два из следующих устройств для автоматической обработки данных: запоминающие устройства, устройства ввода, устройства вывода	26.20.15
200.	Устройства ввода или вывода, содержащие или не содержащие в одном корпусе запоминающие устройства	26.20.16
201.	Мониторы и проекторы, преимущественно используемые в системах автоматической обработки данных	26.20.17
202.	Устройства периферийные с двумя или более функциями: печать данных, копирование, сканирование, прием и передача факсимильных сообщений	26.20.18
203.	Устройства запоминающие и прочие устройства хранения данных	26.20.2
204.	Устройства автоматической обработки данных прочие	26.20.3
205.	Блоки, части и принадлежности вычислительных машин, за исключением устройств числового программного управления, соответствующих коду 26.20.40.150 по Общероссийскому классификатору продукции по видам экономической деятельности ОК 034-2014 (КПЕС 2008)	26.20.4
206.	Средства связи, выполняющие функцию систем коммутации	26.30.11.110
207.	Средства связи, выполняющие функцию цифровых транспортных систем	26.30.11.120
208.	Средства связи, выполняющие функцию систем управления и мониторинга	26.30.11.130
209.	Средства связи радиоэлектронные	26.30.11.150
210.	Аппаратура коммуникационная передающая с приемными устройствами прочая, не включенная в другие группировки	26.30.11.190
211.	Камеры телевизионные	26.30.13
212.	Аппараты телефонные для сотовых сетей связи (ПРТС), включая смартфоны	26.30.22
213.	Аппараты телефонные прочие, устройства и аппаратура для передачи и приема речи, изображений или других данных, включая оборудование коммуникационное для работы в проводных или беспроводных сетях связи (например, локальных и глобальных сетях)	26.30.23
214.	Части и комплектующие коммуникационного оборудования	26.30.30
215.	Антенны и отражатели антенные всех видов и их части	26.30.40.110
216.	Приборы и аппаратура для систем охранной сигнализации	26.30.50.110
217.	Извещатели охранные и охранно-пожарные	26.30.50.111
218.	Устройства приемно-контрольные охранные и охранно-пожарные	26.30.50.112
219.	Устройства сигнально-пусковые охранные и охранно-пожарные	26.30.50.113
220.	Приборы управления, приемно-контрольные и оповещатели охранные и охранно-пожарные	26.30.50.114
221.	Системы тревожной сигнализации, противоугонные и охранные устройства для транспортных средств	26.30.50.115
222.	Приборы и аппаратура для систем охранной сигнализации прочие, не включенные в другие группировки	26.30.50.119
223.	Приборы и аппаратура для систем автоматического пожаротушения и пожарной сигнализации	26.30.50.120
224.	Извещатели пожарные	26.30.50.121
225.	Устройства сигнально-пусковые пожарные	26.30.50.122
226.	Станции пожарной сигнализации, приборы управления и оповещатели пожарные	26.30.50.123
227.	Приборы и аппаратура для систем автоматического пожаротушения и пожарной сигнализации прочие, не включенные в другие группировки	26.30.50.129
228.	Система сбора и обработки информации с каналом передачи проводным	26.30.50.133
229.	Средства обнаружения активные	26.30.50.142
230.	Средства обнаружения пассивные	26.30.50.143
231.	Средства управления в системах физической защиты, применяемые в области использования атомной энергии	26.30.50.150
232.	Средства управления запирающие специальные без дистанционного контроля и управления	26.30.50.153
233.	Части устройств охранной или пожарной сигнализации и аналогичной аппаратуры	26.30.60
234.	Радиоприемники широковещательные	26.40.1
235.	Приемники телевизионные (телевизоры) цветного изображения с устройствами записи и воспроизведения звука и изображения	26.40.20.110
236.	Приемники телевизионные (телевизоры) цветного изображения без устройств записи и воспроизведения звука и изображения	26.40.20.120
237.	Аппаратура для воспроизведения звука прочая	26.40.31.190
238.	Аппаратура для записи звука прочая	26.40.32.190
239.	Видеокамеры для записи и прочая аппаратура для записи или воспроизведения изображения	26.40.33
240.	Мониторы, не предназначенные специально для использования в качестве периферийного оборудования	26.40.34.110
241.	Микрофоны, громкоговорители, приемная аппаратура для радиотелефонной или радиотелеграфной связи	26.40.4
242.	Части звукового и видеооборудования	26.40.5
243.	Приборы и инструменты навигационные прочие	26.51.11.190
244.	Дальномеры, теодолиты и тахиметры (тахеометры)	26.51.12.110
245.	Инструменты и приборы геодезические	26.51.12.120
246.	Инструменты и приборы гидрографические	26.51.12.130
247.	Инструменты и приборы прочие	26.51.12.190
248.	Аппаратура радиолокационная	26.51.20.110
249.	Аппаратура радионавигационная для работы в системе спутниковой навигации ГЛОНАСС или ГЛОНАСС/GPS	26.51.20.121
250.	Аппаратура радионавигационная прочая	26.51.20.129
251.	Радиоаппаратура дистанционного управления	26.51.20.130
252.	Микрометры	26.51.33.131
253.	Глубиномеры микрометрические	26.51.33.133
254.	Нутромеры микрометрические	26.51.33.134
255.	Приборы, установки, системы дозиметрические	26.51.41.110
256.	Приборы, установки, системы радиометрические	26.51.41.120
257.	Приборы, установки, системы спектрометрические	26.51.41.130
258.	Приборы, установки, системы комбинированные	26.51.41.140
259.	Детекторы ионизирующих излучений	26.51.41.160
260.	Осциллоскопы и осциллографы электронно-лучевые	26.51.42
261.	Приборы цифровые электроизмерительные	26.51.43.110
262.	Системы информационные электроизмерительные, комплексы измерительно-вычислительные и установки для измерения электрических и магнитных величин	26.51.43.120
263.	Приборы и аппаратура для телекоммуникаций	26.51.44
264.	Приборы и аппаратура для измерения или контроля электрических величин, не включенные в другие группировки	26.51.45
265.	Гидрометры, термометры, пирометры, барометры, гигрометры и психрометры	26.51.51
266.	Приборы для измерения или контроля расхода жидкостей и газов	26.51.52.110
267.	Приборы для измерения или контроля уровня жидкостей и газов	26.51.52.120
268.	Приборы для измерения или контроля давления жидкостей и газов (электронные)	26.51.52.130
269.	Приборы для измерения или контроля прочих переменных характеристик жидкостей и газов	26.51.52.190
270.	Газоанализаторы или дымоанализаторы	26.51.53.110
271.	Анализаторы жидкостей	26.51.53.120
272.	Анализаторы аэрозолей, твердых и сыпучих веществ	26.51.53.130
273.	Приборы универсальные для определения состава и физико-химических свойств газов, жидкостей и твердых веществ	26.51.53.140
274.	Приборы и аппаратура для спектрального анализа, основанные на действии оптического излучения (ультрафиолетового, видимой части спектра, инфракрасного)	26.51.53.150
275.	Экспонометры и прочие приборы для измерения или контроля количества тепла, звука или света	26.51.53.160
276.	Приборы и аппаратура для физического или химического анализа прочие, не включенные в другие группировки	26.51.53.190
277.	Микроскопы (кроме микроскопов оптических), за исключением микроскопов медицинских, микроскопов для клинической лабораторной диагностики, микроскопов биологических	26.51.61.110
278.	Счетчики производства или потребления газа	26.51.63.110
279.	Счетчики производства или потребления жидкости	26.51.63.120
280.	Скоростемеры	26.51.64.170
281.	Приборы для измерения параметров движения и количества прочие	26.51.64.190
282.	Динамометры общего назначения	26.51.66.111
283.	Приборы для измерения деформации	26.51.66.114
284.	Приборы акустического неразрушающего контроля	26.51.66.121
285.	Приборы радиоволнового неразрушающего контроля	26.51.66.126
286.	Приборы электромагнитного (вихревых токов) и электрического неразрушающего контроля	26.51.66.127
287.	Приборы неразрушающего контроля прочие	26.51.66.129
288.	Аппаратура общего назначения для определения основных параметров вибрационных процессов	26.51.66.131
289.	Аппаратура контрольно-сигнальная для автоматической защиты агрегатов от опасных вибраций	26.51.66.133
290.	Аппаратура виброизмерительная специальная	26.51.66.135
291.	Средства автоматизации и механизации контроля размеров	26.51.66.140
292.	Инструменты, приборы и машины для измерения или контроля прочие, не включенные в другие группировки	26.51.66.190
293.	Термостаты	26.51.70.110
294.	Приборы автоматические регулирующие и контрольно-измерительные прочие	26.51.70.190
295.	Части и принадлежности аппаратуры радиолокационной, радионавигационной и радиоаппаратуры дистанционного управления	26.51.81
296.	Комплектующие (запасные части), не включенные в другие группировки, не имеющие самостоятельных группировок	26.51.82.190
297.	Томографы компьютерные	26.60.11.111
298.	Аппараты рентгеноскопические (флуороскопические)	26.60.11.112
299.	Аппараты рентгенографические	26.60.11.113
300.	Эндоскопические комплексы, соответствующие кодам 271710, 271720, 271740, 271780, 271790, 271800, 271830, 271850, 282950 вида медицинского изделия в соответствии с номенклатурной классификацией	26.60.11.113, 26.60.12.110, 32.50.1, 32.50.21.112
301.	Аппараты рентгеновские прочие, используемые для диагностики, применяемые в медицинских целях	26.60.11.119
302.	Системы однофотонной эмиссионной компьютерной томографии (гамма-камеры), соответствующие кодам 191060, 280530 вида медицинского изделия в соответствии с номенклатурной классификацией	26.60.11.120
303.	Приборы, аппараты и комплексы гамма-терапевтические контактной лучевой терапии средней и высокой мощности дозы, линейные медицинские ускорители, соответствующие кодам 125970, 142570, 158270, 310450 вида медицинского изделия в соответствии с номенклатурной классификацией	26.60.11.120, 26.60.11.129, 26.60.13.190, 32.50.50.190
304.	Части и принадлежности аппаратов, основанных на использовании рентгеновского или альфа-, бета- или гамма-излучений, применяемых в медицинских целях, включая хирургию, стоматологию, ветеринарию	26.60.11.130
305.	Электрокардиографы	26.60.12.111
306.	Аппараты электродиагностические прочие	26.60.12.119
307.	Оториноскопы, соответствующие кодам 279450, 172070 вида медицинского изделия в соответствии с номенклатурной классификацией	27.40.39.110, 32.50.13.120
308.	Тонометры измерения внутриглазного давления, соответствующие кодам 172450, 172460 вида медицинского изделия в соответствии с номенклатурной классификацией	32.50.13
309.	Аппараты для функциональных диагностических исследований или для контроля физиологических параметров, применяемые в медицинских целях, не включенные в другие группировки, соответствующие кодам 145190, 149980, 150000, 150010, 150020, 170280, 218360, 218410, 232490, 249320, 288690, 317710, 345960, 152710, 232490, 260980, 291870, 291820, 291830, 292080 вида медицинского изделия в соответствии с номенклатурной классификацией	26.60.12.120
310.	Средства измерений массы, силы, энергии, линейных и угловых величин, температуры	26.60.12.122
311.	Приборы для исследования звуковых колебаний в органах человека	26.60.12.123
312.	Приборы и аппараты для функциональной диагностики прочие, применяемые в медицинских целях, не включенные в другие группировки	26.60.12.129
313.	Томографы магнитно-резонансные	26.60.12.131
314.	Аппараты ультразвукового сканирования	26.60.12.132
315.	Облучатели фототерапевтические неонатальные, соответствующие кодам 172870, 204120, 335380, 209840, 335370, 326010, 212340 вида медицинского изделия в соответствии с номенклатурной классификацией	26.60.13
316.	Аппараты микроволновой терапии	26.60.13.120
317.	Литотриптеры, соответствующие кодам 127180, 204130, 216570, 236610 вида медицинского изделия в соответствии с номенклатурной классификацией	26.60.13.140
318.	Аппараты ультразвуковой терапии	26.60.13.150
319.	Аппараты светолечения	26.60.13.180
320.	Дефибрилляторы; обогреватели детские неонатальные; столы неонатальные с автоматическим поддержанием температуры обогрева новорожденных, соответствующие кодам 119850, 126460, 126470, 126500, 130380, 210150, 233940, 262390, 262430, 262440, 334660, 334670, 334680 вида медицинского изделия в соответствии с номенклатурной классификацией	26.60.13.190, 32.50.13.190
321.	Оборудование фотографическое и его части	26.70.1
322.	Приборы оптические прочие и их части	26.70.2
323.	Носители данных оптические без записи	26.80.12.000
324.	Носители данных прочие, включая матрицы и основы для производства дисков	26.80.13.000
325.	Карты магнитные	26.80.14
326.	Кабели волоконно-оптические	27.31.1
327.	Коммутаторы элементные, командоаппараты, контроллеры, переключатели барабанные, пускатели ручные, выключатели разные (только в отношении контроллеров, микропроцессорных преобразователей величин)	27.33.13.161
328.	Лампы накаливания или газоразрядные лампы; дуговые лампы; светодиодные лампы	27.40.1
329.	Светильники электрические настольные, прикроватные или напольные	27.40.22
330.	Указатели светящиеся, световые табло и подобные им устройства	27.40.24
331.	Люстры и прочие устройства осветительные электрические подвесные, потолочные, встраиваемые и настенные	27.40.25
332.	Лампы-вспышки фотографические, фотоосветители типа "кубик" и аналогичные изделия	27.40.31
333.	Прожекторы и аналогичные светильники узконаправленного света	27.40.33
334.	Светильники медицинские, соответствующие кодам 129360, 187160 вида медицинского изделия в соответствии с номенклатурной классификацией	27.40.39, 32.50.50.190
335.	Части светильников и осветительных устройств	27.40.42
336.	Приборы электромеханические бытовые хозяйственные со встроенным электродвигателем прочие, не включенные в другие группировки	27.51.21.119
337.	Машины и приборы для механизации кухонных работ	27.51.21.120
338.	Утюги электрические	27.51.23.130
339.	Электрочайники	27.51.24.110
340.	Приборы электронагревательные бытовые прочие, не включенные в другие группировки	27.51.24.190
341.	Кипятильники погружные электрические	27.51.25.120
342.	Печи микроволновые	27.51.27.000
343.	Анализаторы частиц	27.90.11.171
344.	Приборы световой и звуковой сигнализации электрические	27.90.20.120
345.	Генераторы сигналов электрические	27.90.40.150
346.	Оборудование электрическое прочее, не включенное в другие группировки	27.90.40.190
347.	Устройства электрической сигнализации, электрооборудование для обеспечения безопасности или управления движением на железных дорогах, трамвайных путях, автомобильных дорогах, внутренних водных путях, площадках для парковки, в портовых сооружениях или на аэродромах	27.90.70
348.	Машины, содержащие счетные устройства, прочие, не включенные в другие группировки	28.23.13.190
349.	Машины офисные прочие	28.23.23
